No.,Env,Subject,Action,Segments,,,,,,,,,,,,,,,,,,,,,,,,,Times
91,E2,S3,A1,005-70,75-145,150-215,220-285,290-360,365-430,435-505,510-575,576-645,650-715,720-785,790-860,865-930,,,,,,,,,,,,,13
92,E2,S3,A2,25-60,65-110,115-155,160-200,205-245,250-290,300-340,350-390,395-440,445-490,495-530,535-580,585-625,630-670,680-720,725-765,770-810,820-855,865-905,910-941,,,,,,20
93,E2,S3,A3,15-75,76-125,126-170,175-225,230-280,285-330,340-390,395-445,450-495,505-550,560-615,620-670,675-720,730-780,785-835,840-890,900-941,,,,,,,,,17
94,E2,S3,A4,25-100,110-170,185-250,260-325,340-405,415-480,495-570,585-655,675-740,760-830,850-925,,,,,,,,,,,,,,,11
95,E2,S3,A5,10-115,125-240,245-365,370-490,491-615,620-730,745-855,865-942,,,,,,,,,,,,,,,,,,8
96,E2,S3,A6,0-35,36-80,85-125,130-175,180-230,231-275,280-325,330-375,380-430,435-480,485-530,535-585,586-635,636-680,685-730,735-785,790-845,850-895,900-940,,,,,,,19
97,E2,S3,A7,005-45,46-105,106-185,186-255,256-330,331-400,401-484,485-559,560-634,635-702,703-773,774-842,843-909,,,,,,,,,,,,,13
98,E2,S3,A8,005-85,90-175,180-270,275-365,366-460,470-570,575-670,671-770,780-880,890-941,,,,,,,,,,,,,,,,10
99,E2,S3,A9,15-215,215-415,430-635,640-855,,,,,,,,,,,,,,,,,,,,,,5
100,E2,S4,A1,15-100,110-185,190-260,270-355,360-435,440-520,525-620,625-700,710-790,805-875,,,,,,,,,,,,,,,,10
101,E2,S4,A2,30-65,75-105,106-155,170-205,220-250,265-300,315-435,365-395,410-445,460-495,510-550,565-600,615-645,665-700,720-755,775-810,825-865,885-920,,,,,,,,18
102,E2,S4,A3,20-65,75-135,155-210,225-280,305-355,380-435,470-515,530-590,615-675,680-740,760-820,830-900,,,,,,,,,,,,,,12
103,E2,S4,A4,20-75,90-145,165-220,240-295,310-370,380-440,460-525,540-600,620-685,710-780,790-855,875-941,,,,,,,,,,,,,,12
104,E2,S4,A5,35-140,145-255,260-365,370-465,480-585,595-700,710-815,820-925,,,,,,,,,,,,,,,,,,8
105,E2,S4,A6,35-100,105-165,175-240,250-310,330-390,405-460,480-540,555-620,625-690,695-770,775-840,850-915,,,,,,,,,,,,,,12
106,E2,S4,A7,20-80,100-160,175-245,275-330,350-420,435-500,520-590,610-675,695-755,780-845,870-935,,,,,,,,,,,,,,,11
107,E2,S4,A8,010-85,90-165,166-240,241-315,320-390,395-475,480-550,560-640,650-735,740-820,835-915,,,,,,,,,,,,,,,11
108,E2,S4,A9,0-200,230-440,465-670,675-885,,,,,,,,,,,,,,,,,,,,,,4
109,E2,S5,A1,10-100,110-215,220-320,335-430,445-540,550-645,655-755,760-855,870-940,,,,,,,,,,,,,,,,,9
110,E2,S5,A2,0-40,50-85,105-140,155-190,210-245,265-305,325-365,380-415,440-475,500-540,565-605,625-670,695-735,755-800,825-865,890-930,,,,,,,,,,16
111,E2,S5,A3,0-55,65-140,145-210,220-290,295-355,365-435,440-515,516-585,595-665,670-740,750-810,815-900,901-941,,,,,,,,,,,,,13
112,E2,S5,A4,005-75,90-155,175-240,260-330,350-415,445-510,535-605,625-690,720-785,810-875,900-941,,,,,,,,,,,,,,,11
113,E2,S5,A5,5-115,135-250,265-390,400-530,535-675,680-810,820-941,,,,,,,,,,,,,,,,,,,7
114,E2,S5,A6,0-50,65-130,155-215,245-310,340-400,425-495,515-580,605-670,700-760,790-850,875-940,,,,,,,,,,,,,,,11
115,E2,S5,A7,15-85,95-165,180-260,285-350,365-430,455-515,530-605,635-695,715-780,795-870,,,,,,,,,,,,,,,,10
116,E2,S5,A8,0-85,95-200,210-325,330-445,460-575,585-710,720-830,840-941,,,,,,,,,,,,,,,,,,8
117,E2,S5,A9,10-230,250-460,480-700,720-935,,,,,,,,,,,,,,,,,,,,,,4
118,E2,S6,A1,5-110,150-245,290-390,430-515,555-655,690-795,830-930,,,,,,,,,,,,,,,,,,,7
119,E2,S6,A2,20-60,75-110,130-165,185-220,250-290,315-350,375-410,440-480,505-540,565-600,630-670,695-735,760-795,825-865,895-930,,,,,,,,,,,15
120,E2,S6,A3,010-80,95-175,190-280,295-380,400-480,505-585,615-700,715-800,835-925,,,,,,,,,,,,,,,,,9
121,E2,S6,A4,010-80,105-175,195-275,290-360,380-455,480-545,570-635,660-730,765-830,,,,,,,,,,,,,,,,,10
122,E2,S6,A5,0-130,150-275,290-415,430-565,580-705,720-850,870-941,,,,,,,,,,,,,,,,,,,7
123,E2,S6,A6,010-75,90-160,190-255,270-340,350-410,430-495,515-580,590-655,665-730,745-810,820-885,905-941,,,,,,,,,,,,,,12
124,E2,S6,A7,010-80,105-185,200-280,305-375,400-475,490-570,580-665,675-755,775-850,875-940,,,,,,,,,,,,,,,,10
125,E2,S6,A8,5-120,130-255,260-385,390-515,525-640,645-765,775-895,,,,,,,,,,,,,,,,,,,7
126,E2,S6,A9,0-265,295-575,600-885,,,,,,,,,,,,,,,,,,,,,,,3
127,E2,S7,A1,0-90,91-175,180-270,275-360,365-450,455-545,546-630,631-715,720-810,811-895,900-941,,,,,,,,,,,,,,,11
128,E2,S7,A2,005-40,50-85,90-125,130-165,170-210,215-245,260-300,301-340,350-390,400-440,445-480,485-525,535-575,580-620,630-670,680-720,730-770,775-815,820-860,870-905,,,,,,20
129,E2,S7,A3,005-60,61-110,111-160,165-215,216-270,271-330,331-385,386-440,445-500,505-560,561-615,620-675,676-730,735-790,791-845,850-900,901-941,,,,,,,,,17
130,E2,S7,A4,15-70,85-150,155-230,231-305,310-380,385-460,465-545,546-615,616-690,695-770,771-840,850-920,,,,,,,,,,,,,,12
131,E2,S7,A5,5-140,145-270,275-405,406-540,555-690,700-835,,,,,,,,,,,,,,,,,,,,7
132,E2,S7,A6,010-55,56-100,105-145,150-185,195-235,240-280,285-325,330-365,375-415,420-465,470-505,510-545,560-600,610-650,665-710,711-745,760-795,800-835,850-885,895-930,,,,,,20
133,E2,S7,A7,25-70,85-130,131-170,190-230,231-275,280-330,335-375,385-425,430-470,485-530,531-570,590-625,630-670,685-725,730-770,785-830,830-875,885-930,,,,,,,,18
134,E2,S7,A8,0-75,80-150,155-235,240-325,326-400,410-490,495-580,585-675,676-755,765-850,865-941,,,,,,,,,,,,,,,11
135,E2,S7,A9,5-165,166-325,330-510,511-685,690-860,,,,,,,,,,,,,,,,,,,,,6
136,E2,S8,A1,0-85,95-185,190-280,285-380,381-475,476-565,570-665,675-765,770-870,871-941,,,,,,,,,,,,,,,,10
137,E2,S8,A2,0-40,45-90,100-145,150-190,195-235,245-285,295-335,340-380,390-435,436-480,485-525,530-570,580-615,620-660,670-705,715-755,760-800,810-855,860-895,900-940,,,,,,20
138,E2,S8,A3,005-70,80-150,155-225,226-290,300-365,366-430,431-495,500-565,570-640,645-715,720-790,795-865,866-935,,,,,,,,,,,,,13
139,E2,S8,A4,0-65,80-145,150-225,235-310,325-390,405-460,475-540,555-620,630-705,715-780,800-855,880-941,,,,,,,,,,,,,,12
140,E2,S8,A5,0-125,126-245,250-375,380-500,501-630,631-750,755-875,,,,,,,,,,,,,,,,,,,8
141,E2,S8,A6,0-45,60-120,130-190,200-260,270-335,336-405,410-475,480-550,555-625,630-700,705-770,775-845,846-915,,,,,,,,,,,,,13
142,E2,S8,A7,0-55,65-130,140-200,210-265,275-340,345-400,410-470,480-540,550-605,615-675,680-740,750-805,815-870,880-935,,,,,,,,,,,,14
143,E2,S8,A8,0-65,70-140,145-215,220-290,295-370,375-450,455-525,530-605,610-685,690-770,775-850,860-935,,,,,,,,,,,,,,12
144,E2,S8,A9,0-200,215-440,450-665,670-895,,,,,,,,,,,,,,,,,,,,,,4
145,E3,S1,A1,020-095,110-185,210-285,305-380,400-475,495-565,585-660,675-750,770-845,855-925,,,,,,,,,,,,,,,,10
146,E3,S1,A2,010-040,055-085,105-130,150-175,190-220,235-260,280-310,325-350,365-390,405-435,450-480,500-525,545-570,595-620,635-665,685-710,735-760,775-810,830-855,875-895,915-940,,,,,21
147,E3,S1,A3,015-065,085-140,165-225,255-315,335-395,415-475,495-550,575-630,650-710,725-785,810-875,,,,,,,,,,,,,,,11
148,E3,S1,A4,025-090,115-170,200-260,295-355,390-450,490-545,580-655,685-745,780-840,875-940,,,,,,,,,,,,,,,,10
149,E3,S1,A5,015-115,140-235,275-375,415-525,545-640,665-770,795-900,,,,,,,,,,,,,,,,,,,7
150,E3,S1,A6,020-050,075-105,135-165,195-225,250-285,310-345,375-410,435-470,500-530,555-590,615-655,675-715,740-775,800-840,865-900,,,,,,,,,,,15
151,E3,S1,A7,015-070,090-155,170-235,260-320,345-405,435-490,515-570,600-655,675-735,755-805,830-880,,,,,,,,,,,,,,,11
152,E3,S1,A8,010-055,070-115,140-185,215-255,280-320,345-385,405-445,470-510,535-575,595-640,670-710,740-790,815-860,895-940,,,,,,,,,,,,14
153,E3,S1,A9,020-275,315-600,650-910,,,,,,,,,,,,,,,,,,,,,,,3
154,E3,S2,A1,020-120,130-230,240-340,350-445,460-555,560-670,675-785,795-890,,,,,,,,,,,,,,,,,,8
155,E3,S2,A2,015-045,060-085,105-135,150-175,195-220,2340-265,280-310,330-355,375-405,425-450,470-495,520-545,565-590,610-635,655-680,700-725,750-775,795-815,840-865,885-910,,,,,,20
156,E3,S2,A3,030-080,095-150,165-215,235-285,300-350,375-420,440-490,505-560,575-630,640-700,715-765,780-840,855-910,,,,,,,,,,,,,13
157,E3,S2,A4,035-105,125-190,230-295,335-400,440-520,550-625,660-725,765-835,880-941,,,,,,,,,,,,,,,,,9
158,E3,S2,A5,015-130,165-290,325-450,485-615,655-785,,,,,,,,,,,,,,,,,,,,,5
159,E3,S2,A6,045-075,115-145,185-225,255-285,335-370,395-435,485-520,565-600,645-680,725-760,810-840,880-915,,,,,,,,,,,,,,12
160,E3,S2,A7,030-085,090-155,160-215,245-290,315-360,390-435,465-510,545-590,615-665,695-735,775-820,850-895,,,,,,,,,,,,,,12
161,E3,S2,A8,025-085,105-160,195-250,280-335,365-425,460-525,545-605,625-690,720-780,800-870,,,,,,,,,,,,,,,,10
162,E3,S2,A9,035-265,310-530,575-795,,,,,,,,,,,,,,,,,,,,,,,3
163,E3,S3,A1,020-080,085-145,150-210,215-275,285-345,355-410,420-485,490-555,565-625,635-700,710-775,780-845,855-920,,,,,,,,,,,,,13
164,E3,S3,A2,020-050,060-090,100-125,140-165,180-210,225-255,265-295,310-340,355-385,400-435,445-480,495-525,540-570,590-620,635-665,680-715,735-760,780-810,830-860,880-910,,,,,,20
165,E3,S3,A3,020-080,085-120,140-185,190-235,250-295,310-350,370-415,430-470,490-540,550-590,610-655,670-715,735-785,795-840,850-895,,,,,,,,,,,15
166,E3,S3,A4,015-075,085-140,155-210,225-280,300-350,365-420,435-490,505-555,570-630,640-695,710-765,775-835,845-910,,,,,,,,,,,,,13
167,E3,S3,A5,101-095,100-195,205-305,320-420,440-540,550-655,670-770,785-890,,,,,,,,,,,,,,,,,,8
168,E3,S3,A6,025-060,065-100,105-140,150-185,190-225,240-270,285-325,330-375,380-415,425-465,470-510,525-555,570-605,615-645,670-700,715-745,760-790,810-845,860-895,905-942,,,,,,20
169,E3,S3,A7,020-065,070-125,130-195,200-260,265-330,335-400,405-470,475-535,540-600,605-665,670-730,735-795,800-860,865-930,,,,,,,,,,,,14
170,E3,S3,A8,015-080,085-170,180-275,285-370,375-470,475-555,565-660,675-775,780-875,,,,,,,,,,,,,,,,,9
171,E3,S3,A9,020-200,205-375,380-575,580-775,,,,,,,,,,,,,,,,,,,,,,4
172,E3,S4,A1,030-095,110-180,200-265,290-355,370-440,460-530,540-615,650-715,740-810,830-900,,,,,,,,,,,,,,,,10
173,E3,S4,A2,025-055,070-095,115-135,160-180,200-225,245-270,290-315,335-355,375-405,420-450,470-495,520-540,565-590,610-635,660-680,705-730,755-775,800-825,845-870,895-920,,,,,,20
174,E3,S4,A3,005-055,075-120,140-195,210-270,295-350,380-430,460-510,540-595,620-675,700-755,780-835,860-920,,,,,,,,,,,,,,12
175,E3,S4,A4,020-070,095-150,175-230,250-305,330-390,405-460,490-545,580-635,670-735,765-825,835-930,,,,,,,,,,,,,,,11
176,E3,S4,A5,015-140,160-265,285-380,410-510,530-625,650-755,785-885,,,,,,,,,,,,,,,,,,,7
177,E3,S4,A6,045-095,130-175,220-280,310-375,395-455,490-535,580-615,655-705,740-798,840-900,,,,,,,,,,,,,,,,10
178,E3,S4,A7,010-075,100-160,180-240,260-320,340-410,420-490,510-585,605-670,695-765,795-860,,,,,,,,,,,,,,,,10
179,E3,S4,A8,015-080,100-165,200-265,295-365,395-465,495-560,590-650,690-755,790-860,,,,,,,,,,,,,,,,,9
180,E3,S4,A9,020-225,270-510,540-765,,,,,,,,,,,,,,,,,,,,,,,3
181,E3,S5,A1,000-070,080-150,170-230,235-315,340-405,430-500,525-590,610-675,695-775,795-855,,,,,,,,,,,,,,,,10
182,E3,S5,A2,025-060,085-120,145-180,210-240,270-305,340-375,405-440,465-505,535-570,605-640,670-710,745-780,815-850,890-925,,,,,,,,,,,,14
183,E3,S5,A3,015-065,090-145,175-220,250-285,325-370,400-445,475-520,550-595,625-670,705-755,780-830,855-900,,,,,,,,,,,,,,12
184,E3,S5,A4,000-075,100-155,180-240,260-320,335-400,420-485,500-565,570-640,670-730,750-820,835-890,,,,,,,,,,,,,,,11
185,E3,S5,A5,010-130,150-265,280-410,415-540,560-680,705-825,,,,,,,,,,,,,,,,,,,,6
186,E3,S5,A6,015-065,100-140,175-210,250-285,320-365,405-455,485-540,570-620,650-690,730-775,820-870,,,,,,,,,,,,,,,11
187,E3,S5,A7,000-095,100-170,205-275,315-375,410-480,515-575,615-675,715-780,820-880,,,,,,,,,,,,,,,,,9
188,E3,S5,A8,010-095,110-195,205-315,325-425,435-530,545-645,655-755,770-870,,,,,,,,,,,,,,,,,,8
189,E3,S5,A9,000-215,235-480,515-720,,,,,,,,,,,,,,,,,,,,,,,3
190,E3,S6,A1,000-085,100-200,225-320,340-430,460-550,575-670,700-790,815-905,,,,,,,,,,,,,,,,,,8
191,E3,S6,A2,005-035,065-090,120-145,180-205,235-260,290-315,345-370,400-430,460-485,520-545,580-605,635-660,695-725,755-780,815-845,870-900,,,,,,,,,,16
192,E3,S6,A3,000-065,090-150,185-260,285-355,375-440,465-540,560-625,650-725,750-820,840-915,,,,,,,,,,,,,,,,10
193,E3,S6,A4,020-080,110-170,195-260,300-360,390-450,480-545,570-625,635-710,745-800,835-890,,,,,,,,,,,,,,,,10
194,E3,S6,A5,015--145,170-285,305-420,455-580,600-730,750-880,,,,,,,,,,,,,,,,,,,,6
195,E3,S6,A6,010-060,090-140,165-225,230-315,330-400,420-480,495-565,580-635,660-725,745-805,825-895,,,,,,,,,,,,,,,11
